City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2022-07-22 09:07:22,-23.1203,-134.9692,72.66,78,100,12.41
1,Punta Arenas,CL,2022-07-22 09:07:22,-53.15,-70.9167,33.91,86,20,17.27
2,Olafsvik,IS,2022-07-22 09:07:23,64.8945,-23.7142,51.84,93,100,6.6
3,Sitka,US,2022-07-22 09:07:23,57.0531,-135.33,53.49,87,100,3.44
4,Okhotsk,RU,2022-07-22 09:07:23,59.3833,143.3,59.59,85,100,7.4
5,Ushuaia,AR,2022-07-22 09:07:24,-54.8,-68.3,33.46,86,75,32.21
6,Ribeira Grande,PT,2022-07-22 09:07:24,38.5167,-28.7,72.0,88,40,2.3
7,Saldanha,ZA,2022-07-22 09:07:24,-33.0117,17.9442,58.15,73,100,6.06
8,Pandrup,DK,2022-07-22 09:07:25,57.2215,9.6757,64.31,88,75,11.5
9,Dharchula,IN,2022-07-22 09:07:25,29.85,80.5333,80.83,83,87,4.65
10,Castro,BR,2022-07-22 09:06:40,-24.7911,-50.0119,55.56,89,100,2.71
11,Sabha,LY,2022-07-22 09:07:25,27.0377,14.4283,87.28,27,0,8.43
12,Clyde River,CA,2022-07-22 09:03:17,70.4692,-68.5914,44.83,87,100,5.75
13,Isangel,VU,2022-07-22 09:07:26,-19.55,169.2667,75.96,86,15,9.1
14,Albany,US,2022-07-22 09:07:26,42.6001,-73.9662,68.52,89,0,4.03
15,Hilo,US,2022-07-22 09:07:26,19.7297,-155.09,79.29,95,0,5.75
16,Careiro Da Varzea,BR,2022-07-22 09:07:27,-3.2003,-59.8119,77.61,94,15,2.24
17,Beihai,CN,2022-07-22 09:07:27,21.4833,109.1,87.28,69,0,8.81
18,Bluff,NZ,2022-07-22 09:07:27,-46.6,168.3333,39.79,80,99,8.59
19,Kahului,US,2022-07-22 09:07:28,20.8947,-156.47,77.02,76,0,17.27
20,Camp Verde,US,2022-07-22 09:07:28,34.5636,-111.8543,86.43,42,74,1.32
21,Hofn,IS,2022-07-22 09:06:37,64.2539,-15.2082,52.93,79,32,1.97
22,East London,ZA,2022-07-22 09:05:42,-33.0153,27.9116,67.14,59,0,2.3
23,Hobart,AU,2022-07-22 09:07:28,-42.8794,147.3294,50.25,77,75,8.05
24,Salamiyah,SY,2022-07-22 09:07:29,35.0113,37.0532,92.86,22,0,14.79
25,Miranda,CO,2022-07-22 09:07:29,3.2499,-76.2281,66.33,88,98,3.78
26,Atuona,PF,2022-07-22 09:07:29,-9.8,-139.0333,77.11,71,0,14.41
27,Shingu,JP,2022-07-22 09:04:23,33.7333,135.9833,82.98,68,0,7.38
28,Zhezkazgan,KZ,2022-07-22 09:07:30,47.8043,67.7144,85.98,20,40,11.18
29,Oranjemund,NA,2022-07-22 09:07:30,-28.55,16.4333,61.59,64,0,8.84
30,Upernavik,GL,2022-07-22 09:07:30,72.7868,-56.1549,42.58,95,100,30.8
31,Moldava Nad Bodvou,SK,2022-07-22 09:07:30,48.6143,20.9996,93.31,23,0,5.75
32,Busselton,AU,2022-07-22 09:07:31,-33.65,115.3333,60.85,78,100,11.72
33,Saint-Philippe,RE,2022-07-22 09:07:31,-21.3585,55.7679,78.39,63,9,11.34
34,Lompoc,US,2022-07-22 09:07:31,34.6391,-120.4579,55.81,98,100,5.75
35,Kot Samaba,PK,2022-07-22 09:07:32,28.5522,70.4684,92.01,53,97,11.05
36,Butaritari,KI,2022-07-22 09:07:32,3.0707,172.7902,81.9,75,60,8.41
37,Kavieng,PG,2022-07-22 09:07:32,-2.5744,150.7967,82.54,77,100,8.93
38,Lata,PT,2022-07-22 09:07:32,40.1629,-8.3327,70.07,47,78,1.48
39,Buala,SB,2022-07-22 09:07:33,-8.145,159.5921,80.55,78,45,2.21
40,Garden City,US,2022-07-22 09:07:33,42.3256,-83.331,71.94,92,75,8.05
41,Puerto Ayora,EC,2022-07-22 09:07:33,-0.7393,-90.3518,66.54,99,76,1.01
42,Port Arthur,CN,2022-07-22 09:07:34,38.8,121.2667,82.62,79,83,1.88
43,Severo-Kurilsk,RU,2022-07-22 09:07:34,50.6789,156.125,52.36,94,100,17.58
44,Kodiak,US,2022-07-22 09:07:34,57.79,-152.4072,51.31,71,100,9.22
45,Vao,NC,2022-07-22 09:07:35,-22.6667,167.4833,74.46,87,100,18.61
46,Nalchik,RU,2022-07-22 09:08:35,43.4981,43.6189,76.66,47,75,4.47
47,Pameungpeuk,ID,2022-07-22 09:08:35,-7.0183,107.6039,78.19,74,91,3.2
48,Luzhou,CN,2022-07-22 09:03:56,28.8724,105.4405,70.86,90,100,7.94
49,Vaini,TO,2022-07-22 09:08:35,-21.2,-175.2,71.76,88,20,5.75
50,Srandakan,ID,2022-07-22 09:08:36,-7.9386,110.2506,79.29,74,74,12.8
51,Tambacounda,SN,2022-07-22 09:08:36,13.7539,-13.7586,74.75,96,100,6.53
52,Tevaitoa,PF,2022-07-22 09:08:37,-16.7833,-151.5,76.86,76,13,13.38
53,Saskylakh,RU,2022-07-22 09:08:37,71.9167,114.0833,54.77,62,100,7.87
54,Prosvet,RU,2022-07-22 09:08:37,55.5703,65.0825,73.83,42,25,7.58
55,Port Alfred,ZA,2022-07-22 09:08:37,-33.5906,26.891,70.29,39,83,7.99
56,Tasiilaq,GL,2022-07-22 09:08:38,65.6145,-37.6368,35.76,83,98,2.35
57,Pirapora,BR,2022-07-22 09:07:36,-17.345,-44.9419,58.17,85,0,1.45
58,San Juan,AR,2022-07-22 09:08:38,-31.5375,-68.5364,47.97,41,0,0.96
59,Takaka,NZ,2022-07-22 09:04:59,-40.85,172.8,48.56,77,24,3.02
60,Bukene,TZ,2022-07-22 09:08:38,-4.2333,32.8833,80.53,29,8,9.86
61,Dakar,SN,2022-07-22 09:08:39,14.6937,-17.4441,77.88,93,100,6.53
62,Mizdah,LY,2022-07-22 09:08:39,31.4451,12.9801,82.11,35,0,5.7
63,Qaanaaq,GL,2022-07-22 09:08:39,77.484,-69.3632,41.67,89,100,7.07
64,Mitu,CO,2022-07-22 09:08:40,1.1983,-70.1733,68.05,99,67,2.24
65,Tamworth,GB,2022-07-22 09:04:30,52.634,-1.6959,62.37,90,100,7.0
66,Kushima,JP,2022-07-22 09:08:40,31.4583,131.2333,83.44,62,14,9.55
67,Khatanga,RU,2022-07-22 09:08:40,71.9667,102.5,62.91,59,100,13.8
68,Turukhansk,RU,2022-07-22 09:08:41,65.8167,87.9833,74.1,44,95,12.95
69,Ilulissat,GL,2022-07-22 09:08:17,69.2167,-51.1,48.22,93,75,4.61
70,Swan River,CA,2022-07-22 09:08:41,52.1058,-101.2676,54.03,86,40,4.16
71,Chokurdakh,RU,2022-07-22 09:06:33,70.6333,147.9167,60.96,31,24,13.29
72,Odweyne,SO,2022-07-22 09:08:42,9.4092,45.064,82.74,38,42,28.25
73,Barrow,US,2022-07-22 09:04:17,71.2906,-156.7887,37.42,93,100,17.27
74,Constitucion,CL,2022-07-22 09:08:42,-35.3333,-72.4167,50.97,80,69,4.97
75,Narsaq,GL,2022-07-22 09:08:42,60.9167,-46.05,46.62,64,12,1.72
76,Jawhar,SO,2022-07-22 09:08:42,2.7809,45.5005,83.75,55,100,21.03
77,Kampene,CD,2022-07-22 09:08:43,-3.6,26.6667,90.79,28,79,4.25
78,Sengiley,RU,2022-07-22 09:08:43,53.9622,48.7944,65.12,82,100,8.68
79,Stornoway,GB,2022-07-22 09:08:43,58.2093,-6.3865,58.93,80,40,6.91
80,Zaliztsi,UA,2022-07-22 09:08:44,49.7919,25.373,78.44,52,0,9.08
81,Pangnirtung,CA,2022-07-22 09:08:44,66.1451,-65.7125,45.3,77,33,5.08
82,Kalmunai,LK,2022-07-22 09:08:44,7.4167,81.8167,87.22,64,100,13.87
83,Tarabuco,BO,2022-07-22 09:08:45,-19.1667,-64.9167,43.05,46,3,5.06
84,Hithadhoo,MV,2022-07-22 09:08:45,-0.6,73.0833,76.33,88,100,7.52
85,Port Elizabeth,ZA,2022-07-22 09:08:45,-33.918,25.5701,70.32,49,0,5.75
86,Meadow Lake,US,2022-07-22 09:08:45,34.8014,-106.5436,79.92,47,51,3.91
87,Bambous Virieux,MU,2022-07-22 09:08:46,-20.3428,57.7575,74.21,71,80,17.49
88,Letlhakeng,BW,2022-07-22 09:08:46,-24.0944,25.0298,67.55,47,7,10.07
89,Dunedin,NZ,2022-07-22 09:08:46,-45.8742,170.5036,43.81,72,100,1.01
90,Tuktoyaktuk,CA,2022-07-22 09:06:36,69.4541,-133.0374,51.19,74,99,7.38
91,Poum,NC,2022-07-22 09:08:47,-20.2333,164.0167,77.0,89,88,21.9
92,Akyab,MM,2022-07-22 09:08:47,20.15,92.9,84.15,77,88,8.14
93,Nome,US,2022-07-22 09:09:47,64.5011,-165.4064,46.47,100,100,8.05
94,Bethel,US,2022-07-22 09:09:48,41.3712,-73.414,73.9,88,0,0.0
95,Cody,US,2022-07-22 09:09:26,44.5263,-109.0565,70.0,31,0,4.61
96,Kamaishi,JP,2022-07-22 09:09:48,39.2667,141.8833,72.41,99,100,7.94
97,Mabaruma,GY,2022-07-22 09:09:48,8.2,-59.7833,72.43,97,98,1.9
98,Turka,UA,2022-07-22 09:09:49,49.1541,23.0297,80.8,32,11,5.26
99,Tiksi,RU,2022-07-22 09:09:49,71.6872,128.8694,44.85,76,31,9.31
100,San Jose,US,2022-07-22 09:04:59,37.3394,-121.895,61.84,84,0,4.61
101,Airai,TL,2022-07-22 09:09:49,-8.9266,125.4092,62.08,64,46,2.71
102,Cockburn Town,TC,2022-07-22 09:09:50,21.4612,-71.1419,82.27,80,82,21.56
103,Berlevag,NO,2022-07-22 09:09:50,70.8578,29.0864,55.2,84,54,19.6
104,Mataura,NZ,2022-07-22 09:06:28,-46.1927,168.8643,39.47,96,68,2.8
105,Phuket,TH,2022-07-22 09:09:50,8.0,98.25,84.42,79,20,9.22
106,Jamestown,US,2022-07-22 09:09:51,42.097,-79.2353,69.51,88,75,9.22
107,Qasigiannguit,GL,2022-07-22 09:09:51,68.8193,-51.1922,48.45,88,100,5.88
108,Rodrigues Alves,BR,2022-07-22 09:09:51,-7.738,-72.6509,67.64,81,57,1.63
109,Yellowknife,CA,2022-07-22 09:09:51,62.456,-114.3525,55.56,71,100,2.26
110,Codrington,AU,2022-07-22 09:09:52,-38.2667,141.9667,54.19,71,100,10.63
111,Dingle,PH,2022-07-22 09:09:52,10.9995,122.6711,83.44,82,100,4.38
112,Faanui,PF,2022-07-22 09:09:52,-16.4833,-151.75,77.22,75,19,12.53
113,Hambantota,LK,2022-07-22 09:09:53,6.1241,81.1185,91.74,62,20,14.97
114,Sayansk,RU,2022-07-22 09:09:53,54.1088,102.1648,69.19,54,100,8.39
115,Kapaa,US,2022-07-22 09:09:53,22.0752,-159.319,77.32,82,40,13.8
116,Elat,IL,2022-07-22 09:09:54,29.5581,34.9482,94.84,41,0,18.41
117,Silopi,TR,2022-07-22 09:09:54,37.2497,42.4694,99.77,18,0,8.46
118,Mount Isa,AU,2022-07-22 09:09:54,-20.7333,139.5,64.17,20,0,5.75
119,Leeton,AU,2022-07-22 09:09:54,-34.5667,146.4,54.9,73,82,8.59
120,Khasan,RU,2022-07-22 09:09:55,42.4308,130.6434,68.77,91,56,6.2
121,Egvekinot,RU,2022-07-22 09:09:55,66.3167,-179.1667,42.91,65,82,6.71
122,Adre,TD,2022-07-22 09:09:55,13.4667,22.2,84.79,48,55,3.18
123,Khani,GE,2022-07-22 09:09:56,41.9563,42.9566,60.37,70,88,5.3
124,Coquimbo,CL,2022-07-22 09:09:56,-29.9533,-71.3436,53.33,87,100,1.14
125,Abu Dhabi,AE,2022-07-22 09:05:37,24.4667,54.3667,111.31,25,0,6.91
126,Portland,US,2022-07-22 09:09:00,45.5234,-122.6762,64.42,78,100,4.61
127,Sao Domingos Do Prata,BR,2022-07-22 09:09:57,-19.865,-42.9683,55.67,94,0,1.86
128,Thompson,CA,2022-07-22 09:09:57,55.7435,-97.8558,51.96,93,100,9.22
129,Ust-Koksa,RU,2022-07-22 09:09:57,50.2696,85.6108,74.82,46,9,8.68
130,Maragogi,BR,2022-07-22 09:09:57,-9.0122,-35.2225,72.72,89,97,4.79
131,Ulaangom,MN,2022-07-22 09:09:58,49.9811,92.0667,69.96,48,94,12.12
132,Leningradskiy,RU,2022-07-22 09:09:58,69.3833,178.4167,33.22,97,100,4.45
133,Barpali,IN,2022-07-22 09:09:58,21.2,83.5833,90.86,60,99,2.59
134,Kaitangata,NZ,2022-07-22 09:09:59,-46.2817,169.8464,41.94,87,82,5.37
135,Puerto Lopez,CO,2022-07-22 09:09:59,4.0845,-72.956,69.85,95,93,1.88
136,Nikolskoye,RU,2022-07-22 09:09:59,59.7035,30.7861,82.87,41,72,4.12
137,Srednekolymsk,RU,2022-07-22 09:10:00,67.45,153.6833,60.37,39,0,9.57
138,Sur,OM,2022-07-22 09:10:00,22.5667,59.5289,95.31,52,7,1.16
139,Pinotepa Nacional,MX,2022-07-22 09:11:00,16.3167,-98.0167,73.47,95,99,2.33
140,Amparafaravola,MG,2022-07-22 09:11:01,-17.5833,48.2167,68.86,55,57,11.45
141,Lebu,CL,2022-07-22 09:08:59,-37.6167,-73.65,52.88,97,100,10.31
142,Natal,BR,2022-07-22 09:11:01,-5.795,-35.2094,72.25,100,75,5.75
143,Vahan,AM,2022-07-22 09:11:02,40.5755,45.3977,64.13,67,73,8.46
144,Brigantine,US,2022-07-22 09:07:53,39.4101,-74.3646,78.04,93,0,4.61
145,Jalu,LY,2022-07-22 09:06:15,29.0331,21.5482,86.47,29,0,10.25
146,Cape Town,ZA,2022-07-22 09:07:32,-33.9258,18.4232,59.88,74,100,7.0
147,Marabba,SD,2022-07-22 09:11:03,12.35,32.1833,87.06,48,33,11.65
148,Victoria,HK,2022-07-22 09:10:44,22.2855,114.1577,95.05,80,1,3.0
149,Concepcion,CL,2022-07-22 09:08:15,-36.827,-73.0498,51.6,100,100,2.3
150,Kamenka,RU,2022-07-22 09:11:03,51.3223,42.7678,60.53,86,100,7.61
151,Boden,SE,2022-07-22 09:11:04,65.8252,21.6886,66.2,37,38,10.58
152,Manado,ID,2022-07-22 09:11:04,1.487,124.8455,88.57,62,20,4.61
153,Tautira,PF,2022-07-22 09:11:04,-17.7333,-149.15,75.78,78,30,13.24
154,Los Llanos De Aridane,ES,2022-07-22 09:11:04,28.6585,-17.9182,69.55,73,20,18.41
155,Bentong,MY,2022-07-22 09:11:05,3.5181,101.9079,84.78,76,99,2.42
156,Fuyang,CN,2022-07-22 09:11:05,32.9,115.8167,91.45,68,94,11.25
157,Khorixas,NA,2022-07-22 09:11:05,-20.3667,14.9667,76.15,22,0,14.63
158,Westport,US,2022-07-22 09:11:06,41.1415,-73.3579,76.89,88,40,1.01
159,Cabo San Lucas,MX,2022-07-22 09:06:10,22.8909,-109.9124,86.61,74,0,13.8
160,Riyadh,SA,2022-07-22 09:11:07,24.6877,46.7219,109.54,9,31,17.63
161,Labytnangi,RU,2022-07-22 09:11:07,66.6572,66.4183,49.71,70,100,8.81
162,Hasaki,JP,2022-07-22 09:11:07,35.7333,140.8333,86.4,90,13,18.32
163,Weener,DE,2022-07-22 09:11:07,53.1667,7.35,64.02,77,100,8.43
164,Osypenko,UA,2022-07-22 09:11:08,46.9136,36.8253,80.33,37,30,13.31
165,Mar Del Plata,AR,2022-07-22 09:11:09,-38.0023,-57.5575,48.94,58,64,4.0
166,San Quintin,MX,2022-07-22 09:11:09,30.4833,-115.95,67.05,88,31,8.01
167,Tavda,RU,2022-07-22 09:11:09,58.0425,65.2726,70.7,49,72,7.02
168,Kindu,CD,2022-07-22 09:11:09,-2.95,25.95,90.18,36,97,2.71
169,Chuy,UY,2022-07-22 09:11:10,-33.6971,-53.4616,53.8,90,86,2.59
170,Timra,SE,2022-07-22 09:11:10,62.487,17.3257,66.67,55,0,10.36
171,Rimavska Sobota,SK,2022-07-22 09:11:10,48.3828,20.0224,90.55,24,94,4.63
172,Norman Wells,CA,2022-07-22 09:11:11,65.282,-126.8329,59.04,86,70,4.68
173,Bathsheba,BB,2022-07-22 09:11:11,13.2167,-59.5167,81.21,87,20,16.11
174,Sao Filipe,CV,2022-07-22 09:11:12,14.8961,-24.4956,74.46,83,90,4.54
175,Kotovo,RU,2022-07-22 09:11:12,50.3211,44.8012,73.24,46,63,7.85
176,Ahipara,NZ,2022-07-22 09:11:12,-35.1667,173.1667,51.66,87,99,4.72
177,Teresina,BR,2022-07-22 09:07:49,-5.0892,-42.8019,74.91,78,0,0.0
178,Lavrentiya,RU,2022-07-22 09:11:12,65.5833,-171.0,38.98,85,100,13.35
179,Silale,LT,2022-07-22 09:11:13,55.4906,22.1814,81.45,52,31,6.73
180,Taltal,CL,2022-07-22 09:11:13,-25.4,-70.4833,56.14,85,36,1.12
181,Hermanus,ZA,2022-07-22 09:11:13,-34.4187,19.2345,58.8,66,100,10.6
182,Elbrus,RU,2022-07-22 09:11:14,43.2577,42.6443,62.35,63,45,8.03
183,Luderitz,NA,2022-07-22 09:11:14,-26.6481,15.1594,67.6,49,0,10.96
184,Ustyuzhna,RU,2022-07-22 09:11:14,58.8394,36.4321,77.18,44,5,4.68
185,Requena,ES,2022-07-22 09:12:15,39.4883,-1.1004,84.87,32,0,4.09
186,Bubaque,GW,2022-07-22 09:12:15,11.2833,-15.8333,78.78,85,100,22.26
187,Jishui,CN,2022-07-22 09:12:15,33.7333,115.4,86.09,78,100,9.62
188,Gotsu,JP,2022-07-22 09:12:16,35.0,132.2167,73.6,91,53,10.45
189,Rabat,MA,2022-07-22 09:12:16,33.9911,-6.8401,78.87,78,40,4.61
190,Price,US,2022-07-22 09:12:16,39.5994,-110.8107,76.12,34,0,4.61
191,Jiuquan,CN,2022-07-22 09:12:17,39.7432,98.5174,88.05,12,0,5.17
192,Saldus,LV,2022-07-22 09:12:17,56.6636,22.4881,83.03,41,13,4.85
193,Pokhara,NP,2022-07-22 09:08:12,28.2333,83.9833,79.83,75,100,0.72
194,Iqaluit,CA,2022-07-22 09:12:17,63.7506,-68.5145,38.7,93,78,3.0
195,Mehamn,NO,2022-07-22 09:12:18,71.0357,27.8492,53.55,87,75,12.66
